category,source,freq,ticker,cut,fields,sourceticker,local-close
base-depos,bloomberg,daily,USDON,NYC,close,USDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD1W,NYC,close,USDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD2W,NYC,close,USDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD3W,NYC,close,USDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD1M,NYC,close,USDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD2M,NYC,close,USDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD3M,NYC,close,USDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD4M,NYC,close,USDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD6M,NYC,close,USDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD9M,NYC,close,USDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD1Y,NYC,close,USDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD2Y,NYC,close,USDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD3Y,NYC,close,USDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USD5Y,NYC,close,USDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHFON,NYC,close,SFDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF1W,NYC,close,SFDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF2W,NYC,close,SFDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF3W,NYC,close,SFDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF1M,NYC,close,SFDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF2M,NYC,close,SFDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF3M,NYC,close,SFDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF4M,NYC,close,SFDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF6M,NYC,close,SFDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF9M,NYC,close,SFDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF1Y,NYC,close,SFDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF2Y,NYC,close,SFDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF3Y,NYC,close,SFDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CHF5Y,NYC,close,SFDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EURON,NYC,close,EUDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR1W,NYC,close,EUDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR2W,NYC,close,EUDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR3W,NYC,close,EUDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR1M,NYC,close,EUDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR2M,NYC,close,EUDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR3M,NYC,close,EUDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR4M,NYC,close,EUDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR6M,NYC,close,EUDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR9M,NYC,close,EUDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR1Y,NYC,close,EUDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR2Y,NYC,close,EUDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR3Y,NYC,close,EUDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,EUR5Y,NYC,close,EUDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBPON,NYC,close,BPDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP1W,NYC,close,BPDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP2W,NYC,close,BPDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP3W,NYC,close,BPDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP1M,NYC,close,BPDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP2M,NYC,close,BPDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP3M,NYC,close,BPDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP4M,NYC,close,BPDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP6M,NYC,close,BPDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP9M,NYC,close,BPDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP1Y,NYC,close,BPDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP2Y,NYC,close,BPDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP3Y,NYC,close,BPDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,GBP5Y,NYC,close,BPDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXNON,NYC,close,MXBRA Index,5:00pm NYC
base-depos,bloomberg,daily,MXN1W,NYC,close,MXNI1W CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN2W,NYC,close,MXNI2W CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN3W,NYC,close,MXNI3W CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN1M,NYC,close,MXNI1M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN2M,NYC,close,MXNI2M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN3M,NYC,close,MXNI3M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN4M,NYC,close,MXNI4M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN6M,NYC,close,MXNI6M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN9M,NYC,close,MXNI9M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN1Y,NYC,close,MXNI12M CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN2Y,NYC,close,MXNI2Y CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN3Y,NYC,close,MXNI3Y CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,MXN5Y,NYC,close,MXNI5Y CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUDON,NYC,close,ADDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD1W,NYC,close,ADDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD2W,NYC,close,ADDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD3W,NYC,close,ADDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD1M,NYC,close,ADDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD2M,NYC,close,ADDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD3M,NYC,close,ADDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD4M,NYC,close,ADDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD6M,NYC,close,ADDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD9M,NYC,close,ADDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD1Y,NYC,close,ADDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD2Y,NYC,close,ADDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD3Y,NYC,close,ADDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,AUD5Y,NYC,close,ADDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZDON,NYC,close,NDDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD1W,NYC,close,NDDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD2W,NYC,close,NDDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD3W,NYC,close,NDDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD1M,NYC,close,NDDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD2M,NYC,close,NDDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD3M,NYC,close,NDDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD4M,NYC,close,NDDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD6M,NYC,close,NDDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD9M,NYC,close,NDDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD1Y,NYC,close,NDDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD2Y,NYC,close,NDDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD3Y,NYC,close,NDDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NZD5Y,NYC,close,NDDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CADON,NYC,close,CDDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD1W,NYC,close,CDDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD2W,NYC,close,CDDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD3W,NYC,close,CDDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD1M,NYC,close,CDDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD2M,NYC,close,CDDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD3M,NYC,close,CDDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD4M,NYC,close,CDDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD6M,NYC,close,CDDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD9M,NYC,close,CDDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD1Y,NYC,close,CDDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD2Y,NYC,close,CDDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD3Y,NYC,close,CDDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,CAD5Y,NYC,close,CDDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOKON,NYC,close,NKDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK1W,NYC,close,NKDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK2W,NYC,close,NKDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK3W,NYC,close,NKDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK1M,NYC,close,NKDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK2M,NYC,close,NKDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK3M,NYC,close,NKDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK4M,NYC,close,NKDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK6M,NYC,close,NKDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK9M,NYC,close,NKDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK1Y,NYC,close,NKDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK2Y,NYC,close,NKDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK3Y,NYC,close,NKDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,NOK5Y,NYC,close,NKDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEKON,NYC,close,SKDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK1W,NYC,close,SKDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK2W,NYC,close,SKDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK3W,NYC,close,SKDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK1M,NYC,close,SKDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK2M,NYC,close,SKDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK3M,NYC,close,SKDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK4M,NYC,close,SKDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK6M,NYC,close,SKDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK9M,NYC,close,SKDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK1Y,NYC,close,SKDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK2Y,NYC,close,SKDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK3Y,NYC,close,SKDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,SEK5Y,NYC,close,SKDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPYON,NYC,close,JYDR1T CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY1W,NYC,close,JYDR1Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY2W,NYC,close,JYDR2Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY3W,NYC,close,JYDR3Z CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY1M,NYC,close,JYDRA CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY2M,NYC,close,JYDRB CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY3M,NYC,close,JYDRC CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY4M,NYC,close,JYDRD CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY6M,NYC,close,JYDRF CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY9M,NYC,close,JYDRI CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY1Y,NYC,close,JYDR1 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY2Y,NYC,close,JYDR2 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY3Y,NYC,close,JYDR3 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,JPY5Y,NYC,close,JYDR5 CMPN Index,5:00pm NYC
base-depos,bloomberg,daily,USDON,LDN,close,USDR1T CMPL Index,6:00pm LDN
