category.source.freq.fields,ticker,cut.postfix,sourceticker,postmidfix,,,,,
fx-forwards.bloomberg.daily.close,EURUSD,NYC.CMPN Curncy,,ON,,,,,
,GBPUSD,BGN.BGN Curncy,,1W,,,,,
,AUDUSD,LDN.CMPL Curncy,,2W,,,,,
,NZDUSD,TOK.CMPT Curncy,,3W,,,,,
,USDCAD,10AM.F100 Curncy,,1M,,,,,
,USDCHF,,,2M,,,,,
,EURNOK,,,3M,,,,,
,EURSEK,,,4M,,,,,
,USDJPY,,,6M,,,,,
,USDNOK,,,9M,,,,,
,USDSEK,,,12M,,,,,
,EURJPY,,,2Y,,,,,
,AUDJPY,,,3Y,,,,,
,NZDJPY,,,5Y,,,,,
,EURGBP,,,,,,,,
,EURCHF,,,,,,,,
,USDTRY,,,,,,,,
,USDZAR,,,,,,,,
,USDMXN,,,,,,,,
,EURPLN,,,,,,,,
,EURHUF,,,,,,,,
,USDPLN,,,,,,,,
,USDHUF,,,,,,,,
,USDBRL,,,,,,,,
,USDRUB,,,,,,,,
,USDKRW,,,,,,,,
,USDCNY,,,,,,,,
,USDCNH,,,,,,,,
,XAUUSD,,,,,,,,
,XAGUSD,,,,,,,,
,XPTUSD,,,,,,,,
