source,field,sourcefield
quandl,close,close
quandl,open,open
quandl,high,high
quandl,low,low
quandl,adj-close,adj-close
quandl,close,settle
quandl,prev-day-open-interest,prev-day-open-interest
quandl,volume,volume
yahoo,close,Close
yahoo,open,Open
yahoo,high,High
yahoo,low,Low
yahoo,volume,Volume
google,close,Close
google,open,Open
google,high,High
google,low,Low
google,volume,Volume
dukascopy,bid,bid
dukascopy,ask,ask
dukascopy,bidv,bidv
dukascopy,askv,askv
dukascopy,volume,temp
bloomberg,close,PX_LAST
bloomberg,high,PX_HIGH
bloomberg,low,PX_LOW
bloomberg,open,PX_OPEN
bloomberg,events,PX_EVENTS
bloomberg,volume,PX_VOLUME
bloomberg,actual-release,ACTUAL_RELEASE
bloomberg,survey-median,BN_SURVEY_MEDIAN
bloomberg,survey-average,BN_SURVEY_AVERAGE
bloomberg,survey-high,BN_SURVEY_HIGH
bloomberg,survey-low,BN_SURVEY_LOW
bloomberg,survey-high,BN_SURVEY_HIGH
bloomberg,number-observations,BN_SURVEY_NUMBER_OBSERVATIONS
bloomberg,release-dt,ECO_RELEASE_DT
bloomberg,release-date-time-full,ECO_FUTURE_RELEASE_DATE_LIST
bloomberg,first-revision,FIRST_REVISION
bloomberg,first-revision-date,FIRST_REVISION_DATE
bloomberg,observation-period,OBSERVATION_PERIOD
bloomberg,relevance-value,RELEVANCE_VALUE
