Date,S&P500.close
2001-01-02,1283.27001953125
2001-01-03,1347.56005859375
2001-01-04,1333.3399658203125
2001-01-05,1298.3499755859375
2001-01-08,1295.8599853515625
2001-01-09,1300.800048828125
2001-01-10,1313.27001953125
2001-01-11,1326.8199462890625
2001-01-12,1318.550048828125
2001-01-16,1326.6500244140625
2001-01-17,1329.469970703125
2001-01-18,1347.969970703125
2001-01-19,1342.5400390625
2001-01-22,1342.9000244140625
2001-01-23,1360.4000244140625
2001-01-24,1364.300048828125
2001-01-25,1357.510009765625
2001-01-26,1354.949951171875
2001-01-29,1364.1700439453125
2001-01-30,1373.72998046875
2001-01-31,1366.010009765625
2001-02-01,1373.469970703125
2001-02-02,1349.469970703125
2001-02-05,1354.31005859375
2001-02-06,1352.260009765625
2001-02-07,1340.8900146484375
2001-02-08,1332.530029296875
2001-02-09,1314.760009765625
2001-02-12,1330.31005859375
2001-02-13,1318.800048828125
2001-02-14,1315.9200439453125
2001-02-15,1326.6099853515625
2001-02-16,1301.530029296875
2001-02-20,1278.93994140625
2001-02-21,1255.27001953125
2001-02-22,1252.8199462890625
2001-02-23,1245.8599853515625
2001-02-26,1267.6500244140625
2001-02-27,1257.93994140625
2001-02-28,1239.93994140625
2001-03-01,1241.22998046875
2001-03-02,1234.1800537109375
2001-03-05,1241.4100341796875
2001-03-06,1253.800048828125
2001-03-07,1261.8900146484375
2001-03-08,1264.739990234375
2001-03-09,1233.4200439453125
2001-03-12,1180.1600341796875
2001-03-13,1197.6600341796875
2001-03-14,1166.7099609375
2001-03-15,1173.56005859375
2001-03-16,1150.530029296875
2001-03-19,1170.81005859375
2001-03-20,1142.6199951171875
2001-03-21,1122.1400146484375
2001-03-22,1117.5799560546875
2001-03-23,1139.8299560546875
2001-03-26,1152.68994140625
2001-03-27,1182.1700439453125
2001-03-28,1153.2900390625
2001-03-29,1147.949951171875
2001-03-30,1160.3299560546875
2001-04-02,1145.8699951171875
2001-04-03,1106.4599609375
2001-04-04,1103.25
2001-04-05,1151.43994140625
2001-04-06,1128.4300537109375
2001-04-09,1137.5899658203125
2001-04-10,1168.3800048828125
2001-04-11,1165.8900146484375
2001-04-12,1183.5
2001-04-16,1179.6800537109375
2001-04-17,1191.81005859375
2001-04-18,1238.1600341796875
2001-04-19,1253.68994140625
2001-04-20,1242.97998046875
2001-04-23,1224.3599853515625
2001-04-24,1209.469970703125
2001-04-25,1228.75
2001-04-26,1234.52001953125
2001-04-27,1253.050048828125
2001-04-30,1249.4599609375
2001-05-01,1266.43994140625
2001-05-02,1267.4300537109375
2001-05-03,1248.5799560546875
2001-05-04,1266.6099853515625
2001-05-07,1263.510009765625
2001-05-08,1261.199951171875
2001-05-09,1255.5400390625
2001-05-10,1255.1800537109375
2001-05-11,1245.6700439453125
2001-05-14,1248.9200439453125
2001-05-15,1249.43994140625
2001-05-16,1284.989990234375
2001-05-17,1288.489990234375
2001-05-18,1291.9599609375
2001-05-21,1312.8299560546875
2001-05-22,1309.3800048828125
2001-05-23,1289.050048828125
2001-05-24,1293.1700439453125
2001-05-25,1277.8900146484375
2001-05-29,1267.9300537109375
2001-05-30,1248.0799560546875
2001-05-31,1255.8199462890625
2001-06-01,1260.6700439453125
2001-06-04,1267.1099853515625
2001-06-05,1283.5699462890625
2001-06-06,1270.030029296875
2001-06-07,1276.9599609375
2001-06-08,1264.9599609375
2001-06-11,1254.3900146484375
